examples	examples-module.html
wof.WaterML.TsValuesSingleVariableType.set_method	wof.WaterML.TsValuesSingleVariableType-class.html#set_method
wof.WaterML.TsValuesSingleVariableType.add_method	wof.WaterML.TsValuesSingleVariableType-class.html#add_method
wof.WaterML.TsValuesSingleVariableType.get_offset	wof.WaterML.TsValuesSingleVariableType-class.html#get_offset
wof.WaterML.TsValuesSingleVariableType.build	wof.WaterML.TsValuesSingleVariableType-class.html#build
wof.WaterML.TsValuesSingleVariableType.insert_qualityControlLevel	wof.WaterML.TsValuesSingleVariableType-class.html#insert_qualityControlLevel
wof.WaterML.TsValuesSingleVariableType.get_timeZoneShiftApplied	wof.WaterML.TsValuesSingleVariableType-class.html#get_timeZoneShiftApplied
wof.WaterML.TsValuesSingleVariableType.get_method	wof.WaterML.TsValuesSingleVariableType-class.html#get_method
wof.WaterML.TsValuesSingleVariableType.set_value	wof.WaterML.TsValuesSingleVariableType-class.html#set_value
wof.WaterML.TsValuesSingleVariableType.exportLiteralAttributes	wof.WaterML.TsValuesSingleVariableType-class.html#exportLiteralAttributes
wof.WaterML.TsValuesSingleVariableType.set_qualityControlLevel	wof.WaterML.TsValuesSingleVariableType-class.html#set_qualityControlLevel
wof.WaterML.TsValuesSingleVariableType.get_unitsAbbreviation	wof.WaterML.TsValuesSingleVariableType-class.html#get_unitsAbbreviation
wof.WaterML.TsValuesSingleVariableType.get_unitsCode	wof.WaterML.TsValuesSingleVariableType-class.html#get_unitsCode
wof.WaterML.TsValuesSingleVariableType.set_count	wof.WaterML.TsValuesSingleVariableType-class.html#set_count
wof.WaterML.TsValuesSingleVariableType.get_qualifier	wof.WaterML.TsValuesSingleVariableType-class.html#get_qualifier
wof.WaterML.TsValuesSingleVariableType.set_unitsCode	wof.WaterML.TsValuesSingleVariableType-class.html#set_unitsCode
wof.WaterML.GeneratedsSuper.gds_format_float	wof.WaterML.GeneratedsSuper-class.html#gds_format_float
wof.WaterML.TsValuesSingleVariableType.hasContent_	wof.WaterML.TsValuesSingleVariableType-class.html#hasContent_
wof.WaterML.GeneratedsSuper.gds_format_double	wof.WaterML.GeneratedsSuper-class.html#gds_format_double
wof.WaterML.TsValuesSingleVariableType.set_offset	wof.WaterML.TsValuesSingleVariableType-class.html#set_offset
wof.WaterML.TsValuesSingleVariableType.buildAttributes	wof.WaterML.TsValuesSingleVariableType-class.html#buildAttributes
wof.WaterML.TsValuesSingleVariableType.get_unitsType	wof.WaterML.TsValuesSingleVariableType-class.html#get_unitsType
wof.WaterML.UnitsType	wof.WaterML.UnitsType-class.html
wof.WaterML.UnitsType.get_UnitID	wof.WaterML.UnitsType-class.html#get_UnitID
wof.WaterML.UnitsType.get_UnitName	wof.WaterML.UnitsType-class.html#get_UnitName
wof.WaterML.GeneratedsSuper.gds_format_integer	wof.WaterML.GeneratedsSuper-class.html#gds_format_integer
wof.WaterML.UnitsType.get_UnitDescription	wof.WaterML.UnitsType-class.html#get_UnitDescription
wof.WaterML.UnitsType.get_UnitAbbreviation	wof.WaterML.UnitsType-class.html#get_UnitAbbreviation
wof.WaterML.UnitsType.export	wof.WaterML.UnitsType-class.html#export
wof.WaterML.UnitsType.superclass	wof.WaterML.UnitsType-class.html#superclass
wof.WaterML.GeneratedsSuper.gds_format_boolean	wof.WaterML.GeneratedsSuper-class.html#gds_format_boolean
wof.WaterML.UnitsType.__init__	wof.WaterML.UnitsType-class.html#__init__
wof.WaterML.UnitsType.validate_UnitType	wof.WaterML.UnitsType-class.html#validate_UnitType
wof.WaterML.UnitsType.factory	wof.WaterML.UnitsType-class.html#factory
wof.WaterML.UnitsType.subclass	wof.WaterML.UnitsType-class.html#subclass
wof.WaterML.UnitsType.set_UnitDescription	wof.WaterML.UnitsType-class.html#set_UnitDescription
wof.WaterML.UnitsType.get_UnitType	wof.WaterML.UnitsType-class.html#get_UnitType
wof.WaterML.UnitsType.build	wof.WaterML.UnitsType-class.html#build
wof.WaterML.UnitsType.exportAttributes	wof.WaterML.UnitsType-class.html#exportAttributes
wof.WaterML.GeneratedsSuper.gds_str_lower	wof.WaterML.GeneratedsSuper-class.html#gds_str_lower
wof.WaterML.UnitsType.exportChildren	wof.WaterML.UnitsType-class.html#exportChildren
wof.WaterML.UnitsType.buildChildren	wof.WaterML.UnitsType-class.html#buildChildren
wof.WaterML.UnitsType.exportLiteralChildren	wof.WaterML.UnitsType-class.html#exportLiteralChildren
wof.WaterML.UnitsType.buildAttributes	wof.WaterML.UnitsType-class.html#buildAttributes
wof.WaterML.UnitsType.exportLiteral	wof.WaterML.UnitsType-class.html#exportLiteral
wof.WaterML.UnitsType.set_UnitName	wof.WaterML.UnitsType-class.html#set_UnitName
wof.WaterML.GeneratedsSuper.gds_format_string	wof.WaterML.GeneratedsSuper-class.html#gds_format_string
wof.WaterML.UnitsType.set_UnitType	wof.WaterML.UnitsType-class.html#set_UnitType
wof.WaterML.UnitsType.exportLiteralAttributes	wof.WaterML.UnitsType-class.html#exportLiteralAttributes
wof.WaterML.UnitsType.set_UnitAbbreviation	wof.WaterML.UnitsType-class.html#set_UnitAbbreviation
wof.WaterML.GeneratedsSuper.gds_format_float	wof.WaterML.GeneratedsSuper-class.html#gds_format_float
wof.WaterML.UnitsType.set_UnitID	wof.WaterML.UnitsType-class.html#set_UnitID
wof.WaterML.GeneratedsSuper.gds_format_double	wof.WaterML.GeneratedsSuper-class.html#gds_format_double
wof.WaterML.UnitsType.hasContent_	wof.WaterML.UnitsType-class.html#hasContent_
wof.WaterML.ValueSingleVariable	wof.WaterML.ValueSingleVariable-class.html
wof.WaterML.ValueSingleVariable.get_offsetUnitsAbbreviation	wof.WaterML.ValueSingleVariable-class.html#get_offsetUnitsAbbreviation
wof.WaterML.ValueSingleVariable.set_offsetValue	wof.WaterML.ValueSingleVariable-class.html#set_offsetValue
wof.WaterML.GeneratedsSuper.gds_format_integer	wof.WaterML.GeneratedsSuper-class.html#gds_format_integer
wof.WaterML.ValueSingleVariable.set_sampleID	wof.WaterML.ValueSingleVariable-class.html#set_sampleID
wof.WaterML.ValueSingleVariable.set_accuracyStdDev	wof.WaterML.ValueSingleVariable-class.html#set_accuracyStdDev
wof.WaterML.ValueSingleVariable.get_sourceID	wof.WaterML.ValueSingleVariable-class.html#get_sourceID
wof.WaterML.ValueSingleVariable.set_censorCode	wof.WaterML.ValueSingleVariable-class.html#set_censorCode
wof.WaterML.GeneratedsSuper.gds_str_lower	wof.WaterML.GeneratedsSuper-class.html#gds_str_lower
wof.WaterML.ValueSingleVariable.export	wof.WaterML.ValueSingleVariable-class.html#export
wof.WaterML.ValueSingleVariable.superclass	wof.WaterML.ValueSingleVariable-class.html#superclass
wof.WaterML.ValueSingleVariable.get_methodID	wof.WaterML.ValueSingleVariable-class.html#get_methodID
wof.WaterML.ValueSingleVariable.validate_QualityControlLevelEnum	wof.WaterML.ValueSingleVariable-class.html#validate_QualityControlLevelEnum
wof.WaterML.ValueSingleVariable.get_valueOf_	wof.WaterML.ValueSingleVariable-class.html#get_valueOf_
wof.WaterML.GeneratedsSuper.gds_format_boolean	wof.WaterML.GeneratedsSuper-class.html#gds_format_boolean
wof.WaterML.ValueSingleVariable.__init__	wof.WaterML.ValueSingleVariable-class.html#__init__
wof.WaterML.ValueSingleVariable.exportChildren	wof.WaterML.ValueSingleVariable-class.html#exportChildren
wof.WaterML.ValueSingleVariable.exportLiteral	wof.WaterML.ValueSingleVariable-class.html#exportLiteral
wof.WaterML.ValueSingleVariable.get_codedVocabularyTerm	wof.WaterML.ValueSingleVariable-class.html#get_codedVocabularyTerm
wof.WaterML.ValueSingleVariable.get_oid	wof.WaterML.ValueSingleVariable-class.html#get_oid
wof.WaterML.ValueSingleVariable.get_offsetUnitsCode	wof.WaterML.ValueSingleVariable-class.html#get_offsetUnitsCode
wof.WaterML.ValueSingleVariable.set_offsetDescription	wof.WaterML.ValueSingleVariable-class.html#set_offsetDescription
wof.WaterML.ValueSingleVariable.factory	wof.WaterML.ValueSingleVariable-class.html#factory
wof.WaterML.ValueSingleVariable.subclass	wof.WaterML.ValueSingleVariable-class.html#subclass
wof.WaterML.ValueSingleVariable.exportLiteralChildren	wof.WaterML.ValueSingleVariable-class.html#exportLiteralChildren
wof.WaterML.ValueSingleVariable.build	wof.WaterML.ValueSingleVariable-class.html#build
wof.WaterML.ValueSingleVariable.set_qualifiers	wof.WaterML.ValueSingleVariable-class.html#set_qualifiers
wof.WaterML.ValueSingleVariable.validate_CensorCodeEnum	wof.WaterML.ValueSingleVariable-class.html#validate_CensorCodeEnum
wof.WaterML.ValueSingleVariable.exportAttributes	wof.WaterML.ValueSingleVariable-class.html#exportAttributes
wof.WaterML.ValueSingleVariable.get_offsetValue	wof.WaterML.ValueSingleVariable-class.html#get_offsetValue
wof.WaterML.ValueSingleVariable.set_metadataDateTime	wof.WaterML.ValueSingleVariable-class.html#set_metadataDateTime
wof.WaterML.ValueSingleVariable.set_offsetTypeID	wof.WaterML.ValueSingleVariable-class.html#set_offsetTypeID
wof.WaterML.ValueSingleVariable.buildChildren	wof.WaterML.ValueSingleVariable-class.html#buildChildren
wof.WaterML.ValueSingleVariable.set_methodID	wof.WaterML.ValueSingleVariable-class.html#set_methodID
wof.WaterML.ValueSingleVariable.buildAttributes	wof.WaterML.ValueSingleVariable-class.html#buildAttributes
wof.WaterML.ValueSingleVariable.get_qualityControlLevel	wof.WaterML.ValueSingleVariable-class.html#get_qualityControlLevel
wof.WaterML.ValueSingleVariable.get_metadataDateTime	wof.WaterML.ValueSingleVariable-class.html#get_metadataDateTime
wof.WaterML.ValueSingleVariable.set_valueOf_	wof.WaterML.ValueSingleVariable-class.html#set_valueOf_
wof.WaterML.ValueSingleVariable.exportLiteralAttributes	wof.WaterML.ValueSingleVariable-class.html#exportLiteralAttributes
wof.WaterML.ValueSingleVariable.get_qualifiers	wof.WaterML.ValueSingleVariable-class.html#get_qualifiers
wof.WaterML.ValueSingleVariable.hasContent_	wof.WaterML.ValueSingleVariable-class.html#hasContent_
wof.WaterML.ValueSingleVariable.get_offsetTypeID	wof.WaterML.ValueSingleVariable-class.html#get_offsetTypeID
wof.WaterML.ValueSingleVariable.set_oid	wof.WaterML.ValueSingleVariable-class.html#set_oid
wof.WaterML.GeneratedsSuper.gds_format_string	wof.WaterML.GeneratedsSuper-class.html#gds_format_string
wof.WaterML.ValueSingleVariable.get_codedVocabulary	wof.WaterML.ValueSingleVariable-class.html#get_codedVocabulary
wof.WaterML.ValueSingleVariable.set_qualityControlLevel	wof.WaterML.ValueSingleVariable-class.html#set_qualityControlLevel
wof.WaterML.ValueSingleVariable.set_codedVocabulary	wof.WaterML.ValueSingleVariable-class.html#set_codedVocabulary
wof.WaterML.GeneratedsSuper.gds_format_float	wof.WaterML.GeneratedsSuper-class.html#gds_format_float
wof.WaterML.ValueSingleVariable.get_censorCode	wof.WaterML.ValueSingleVariable-class.html#get_censorCode
wof.WaterML.ValueSingleVariable.get_offsetDescription	wof.WaterML.ValueSingleVariable-class.html#get_offsetDescription
wof.WaterML.ValueSingleVariable.set_offsetUnitsCode	wof.WaterML.ValueSingleVariable-class.html#set_offsetUnitsCode
wof.WaterML.ValueSingleVariable.set_offsetUnitsAbbreviation	wof.WaterML.ValueSingleVariable-class.html#set_offsetUnitsAbbreviation
wof.WaterML.ValueSingleVariable.get_accuracyStdDev	wof.WaterML.ValueSingleVariable-class.html#get_accuracyStdDev
wof.WaterML.ValueSingleVariable.set_sourceID	wof.WaterML.ValueSingleVariable-class.html#set_sourceID
wof.WaterML.ValueSingleVariable.set_dateTime	wof.WaterML.ValueSingleVariable-class.html#set_dateTime
wof.WaterML.ValueSingleVariable.set_codedVocabularyTerm	wof.WaterML.ValueSingleVariable-class.html#set_codedVocabularyTerm
wof.WaterML.ValueSingleVariable.get_sampleID	wof.WaterML.ValueSingleVariable-class.html#get_sampleID
wof.WaterML.GeneratedsSuper.gds_format_double	wof.WaterML.GeneratedsSuper-class.html#gds_format_double
wof.WaterML.ValueSingleVariable.get_dateTime	wof.WaterML.ValueSingleVariable-class.html#get_dateTime
wof.WaterML.VariableInfoType	wof.WaterML.VariableInfoType-class.html
wof.WaterML.VariableInfoType.get_options	wof.WaterML.VariableInfoType-class.html#get_options
wof.WaterML.VariableInfoType.get_generalCategory	wof.WaterML.VariableInfoType-class.html#get_generalCategory
wof.WaterML.VariableInfoType.validate_sampleMedium	wof.WaterML.VariableInfoType-class.html#validate_sampleMedium
wof.WaterML.GeneratedsSuper.gds_format_integer	wof.WaterML.GeneratedsSuper-class.html#gds_format_integer
wof.WaterML.VariableInfoType.get_units	wof.WaterML.VariableInfoType-class.html#get_units
wof.WaterML.VariableInfoType.set_variableName	wof.WaterML.VariableInfoType-class.html#set_variableName
wof.WaterML.VariableInfoType.set_related	wof.WaterML.VariableInfoType-class.html#set_related
wof.WaterML.VariableInfoType.set_variableDescription	wof.WaterML.VariableInfoType-class.html#set_variableDescription
wof.WaterML.VariableInfoType.insert_variableCode	wof.WaterML.VariableInfoType-class.html#insert_variableCode
wof.WaterML.VariableInfoType.add_note	wof.WaterML.VariableInfoType-class.html#add_note
wof.WaterML.GeneratedsSuper.gds_str_lower	wof.WaterML.GeneratedsSuper-class.html#gds_str_lower
wof.WaterML.VariableInfoType.export	wof.WaterML.VariableInfoType-class.html#export
wof.WaterML.VariableInfoType.superclass	wof.WaterML.VariableInfoType-class.html#superclass
wof.WaterML.VariableInfoType.set_NoDataValue	wof.WaterML.VariableInfoType-class.html#set_NoDataValue
wof.WaterML.GeneratedsSuper.gds_format_boolean	wof.WaterML.GeneratedsSuper-class.html#gds_format_boolean
wof.WaterML.VariableInfoType.__init__	wof.WaterML.VariableInfoType-class.html#__init__
wof.WaterML.VariableInfoType.get_oid	wof.WaterML.VariableInfoType-class.html#get_oid
wof.WaterML.VariableInfoType.set_units	wof.WaterML.VariableInfoType-class.html#set_units
wof.WaterML.VariableInfoType.get_dataType	wof.WaterML.VariableInfoType-class.html#get_dataType
wof.WaterML.VariableInfoType.set_dataType	wof.WaterML.VariableInfoType-class.html#set_dataType
wof.WaterML.VariableInfoType.factory	wof.WaterML.VariableInfoType-class.html#factory
wof.WaterML.VariableInfoType.subclass	wof.WaterML.VariableInfoType-class.html#subclass
wof.WaterML.VariableInfoType.get_related	wof.WaterML.VariableInfoType-class.html#get_related
wof.WaterML.VariableInfoType.get_note	wof.WaterML.VariableInfoType-class.html#get_note
wof.WaterML.VariableInfoType.get_sampleMedium	wof.WaterML.VariableInfoType-class.html#get_sampleMedium
wof.WaterML.VariableInfoType.build	wof.WaterML.VariableInfoType-class.html#build
wof.WaterML.VariableInfoType.set_extension	wof.WaterML.VariableInfoType-class.html#set_extension
wof.WaterML.VariableInfoType.get_variableName	wof.WaterML.VariableInfoType-class.html#get_variableName
wof.WaterML.VariableInfoType.exportAttributes	wof.WaterML.VariableInfoType-class.html#exportAttributes
wof.WaterML.VariableInfoType.validate_valueType	wof.WaterML.VariableInfoType-class.html#validate_valueType
wof.WaterML.VariableInfoType.exportLiteralChildren	wof.WaterML.VariableInfoType-class.html#exportLiteralChildren
wof.WaterML.VariableInfoType.exportChildren	wof.WaterML.VariableInfoType-class.html#exportChildren
wof.WaterML.VariableInfoType.buildChildren	wof.WaterML.VariableInfoType-class.html#buildChildren
wof.WaterML.VariableInfoType.get_NoDataValue	wof.WaterML.VariableInfoType-class.html#get_NoDataValue
wof.WaterML.VariableInfoType.set_metadataDateTime	wof.WaterML.VariableInfoType-class.html#set_metadataDateTime
wof.WaterML.VariableInfoType.buildAttributes	wof.WaterML.VariableInfoType-class.html#buildAttributes
wof.WaterML.VariableInfoType.exportLiteral	wof.WaterML.VariableInfoType-class.html#exportLiteral
wof.WaterML.VariableInfoType.set_timeSupport	wof.WaterML.VariableInfoType-class.html#set_timeSupport
wof.WaterML.VariableInfoType.set_sampleMedium	wof.WaterML.VariableInfoType-class.html#set_sampleMedium
wof.WaterML.VariableInfoType.get_timeSupport	wof.WaterML.VariableInfoType-class.html#get_timeSupport
wof.WaterML.VariableInfoType.insert_note	wof.WaterML.VariableInfoType-class.html#insert_note
wof.WaterML.VariableInfoType.validate_dataType	wof.WaterML.VariableInfoType-class.html#validate_dataType
wof.WaterML.VariableInfoType.get_metadataDateTime	wof.WaterML.VariableInfoType-class.html#get_metadataDateTime
wof.WaterML.VariableInfoType.set_oid	wof.WaterML.VariableInfoType-class.html#set_oid
wof.WaterML.VariableInfoType.get_valueType	wof.WaterML.VariableInfoType-class.html#get_valueType
wof.WaterML.VariableInfoType.get_variableDescription	wof.WaterML.VariableInfoType-class.html#get_variableDescription
wof.WaterML.VariableInfoType.exportLiteralAttributes	wof.WaterML.VariableInfoType-class.html#exportLiteralAttributes
wof.WaterML.VariableInfoType.set_options	wof.WaterML.VariableInfoType-class.html#set_options
wof.WaterML.VariableInfoType.validate_generalCategory	wof.WaterML.VariableInfoType-class.html#validate_generalCategory
wof.WaterML.GeneratedsSuper.gds_format_float	wof.WaterML.GeneratedsSuper-class.html#gds_format_float
wof.WaterML.GeneratedsSuper.gds_format_string	wof.WaterML.GeneratedsSuper-class.html#gds_format_string
wof.WaterML.VariableInfoType.set_valueType	wof.WaterML.VariableInfoType-class.html#set_valueType
wof.WaterML.VariableInfoType.set_generalCategory	wof.WaterML.VariableInfoType-class.html#set_generalCategory
wof.WaterML.VariableInfoType.set_note	wof.WaterML.VariableInfoType-class.html#set_note
wof.WaterML.VariableInfoType.add_variableCode	wof.WaterML.VariableInfoType-class.html#add_variableCode
wof.WaterML.VariableInfoType.set_variableCode	wof.WaterML.VariableInfoType-class.html#set_variableCode
wof.WaterML.GeneratedsSuper.gds_format_double	wof.WaterML.GeneratedsSuper-class.html#gds_format_double
wof.WaterML.VariableInfoType.get_variableCode	wof.WaterML.VariableInfoType-class.html#get_variableCode
wof.WaterML.VariableInfoType.hasContent_	wof.WaterML.VariableInfoType-class.html#hasContent_
wof.WaterML.VariableInfoType.get_extension	wof.WaterML.VariableInfoType-class.html#get_extension
wof.WaterML.VariablesResponseType	wof.WaterML.VariablesResponseType-class.html
wof.WaterML.GeneratedsSuper.gds_format_integer	wof.WaterML.GeneratedsSuper-class.html#gds_format_integer
wof.WaterML.VariablesResponseType.export	wof.WaterML.VariablesResponseType-class.html#export
wof.WaterML.VariablesResponseType.superclass	wof.WaterML.VariablesResponseType-class.html#superclass
wof.WaterML.GeneratedsSuper.gds_format_boolean	wof.WaterML.GeneratedsSuper-class.html#gds_format_boolean
wof.WaterML.VariablesResponseType.__init__	wof.WaterML.VariablesResponseType-class.html#__init__
wof.WaterML.VariablesResponseType.exportLiteral	wof.WaterML.VariablesResponseType-class.html#exportLiteral
wof.WaterML.VariablesResponseType.factory	wof.WaterML.VariablesResponseType-class.html#factory
wof.WaterML.VariablesResponseType.subclass	wof.WaterML.VariablesResponseType-class.html#subclass
wof.WaterML.VariablesResponseType.set_variables	wof.WaterML.VariablesResponseType-class.html#set_variables
